Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
140,104,244
115,126,241
121,100,221
160,118,278
129,124,253
109,119,228
132,111,243
130,124,254
126,116,242
137,104,241
190,107,297
120,125,245
127,104,231
172,113,285
122,136,258
121,105,226
132,110,242
119,110,229
127,103,230
166,105,271
125,156,281
133,98,231
123,124,247
108,127,235
122,134,256
147,111,258
151,104,255
118,120,238
122,109,231
140,111,251
114,125,239
127,119,246
158,121,279
112,125,237
129,114,243
134,98,232
144,204,348
113,168,281
117,134,251
122,114,236
112,122,234
113,121,234
122,101,223
114,157,271
125,118,243
119,113,232
160,117,277
105,98,203
132,112,244
145,117,262
107,117,224
125,116,241
138,119,257
117,132,249
119,122,241
148,116,264
114,152,266
124,114,238
130,128,258
114,147,261
98,113,211
154,149,303
151,105,256
111,108,219
110,110,220
143,130,273
116,111,227
119,116,235
141,107,248
123,118,241
117,101,218
156,122,278
103,131,234
135,110,245
148,113,261
120,106,226
122,120,242
125,103,228
122,118,240
106,104,210
147,103,250
114,112,226
113,112,225
139,118,257
125,123,248
136,107,243
123,117,240
120,124,244
111,127,238
117,110,227
147,119,266
120,107,227
115,113,228
116,119,235
115,116,231
128,135,263
146,103,249
155,133,288
143,108,251
137,114,251
124,139,263
107,111,218
146,109,255
116,119,235
104,101,205
163,107,270
132,112,244
115,111,226
145,104,249
106,173,279
111,118,229
117,105,222
150,102,252
114,112,226
132,108,240
157,127,284
102,122,224
114,108,222
136,102,238
120,110,230
149,120,269
168,117,285
116,127,243
119,140,259
140,127,267
168,117,285
175,109,284
132,115,247
127,114,241
117,109,226
135,121,256
117,122,239
117,116,233
135,118,253
123,115,238
112,111,223
146,118,264
183,342,525
138,122,260
121,128,249
112,114,226
111,126,237
129,112,241
125,125,250
150,112,262
115,115,230
104,111,215
139,107,246
108,127,235
116,123,239
160,128,288
95,127,222
113,110,223
142,150,292
126,127,253
113,107,220
186,108,294
129,117,246
118,144,262
110,108,218
129,123,252
108,109,217
114,106,220
136,122,258
113,125,238
143,116,259
131,98,229
128,125,253
122,110,232
142,118,260
118,129,247
131,122,253
113,109,222
115,132,247
112,136,248
119,114,233
174,109,283
134,119,253
116,121,237
139,98,237
150,109,259
117,175,292
122,138,260
144,110,254
109,148,257
123,117,240
133,105,238
123,119,242
125,116,241
141,107,248
124,125,249
110,123,233
118,122,240
144,108,252
107,123,230
124,100,224
145,107,252
121,117,238
103,108,211
126,113,239
126,152,278
117,123,240
124,123,247
98,125,223
115,115,230
144,109,253
102,113,215
122,108,230
146,107,253
114,127,241
125,140,265
196,116,312
260,152,412
116,111,227
123,104,227
130,96,226
104,131,235
104,102,206
142,103,245
116,117,233
130,106,236
138,108,246
118,128,246
156,105,261
121,97,218
128,128,256
100,116,216
137,108,245
114,144,258
128,110,238
127,102,229
121,119,240
113,95,208
139,101,240
123,128,251
99,116,215
152,95,247
119,115,234
143,109,252
141,180,321
149,108,257
134,100,234
131,105,236
136,107,243
121,115,236
125,100,225
148,112,260
117,113,230
122,112,234
135,119,254
158,134,292
118,114,232
139,128,267
138,111,249
94,103,197
128,105,233
162,102,264
119,136,255
108,107,215
142,78,220
113,144,257
106,102,208
165,104,269
110,147,257
118,107,225
146,101,247
122,103,225
120,105,225
164,108,272
141,118,259
NOT CONNECTION --> AS source: 3633 AS Destination: 47561
57,0,57
111,115,226
136,110,246
115,99,214
115,126,241
141,113,254
103,132,235
136,106,242
112,106,218
114,137,251
119,122,241
132,112,244
138,116,254
110,117,227
115,101,216
137,117,254
107,119,226
115,99,214
120,122,242
128,115,243
122,97,219
138,112,250
114,103,217
132,109,241
115,137,252
149,109,258
124,113,237
117,126,243
104,98,202
141,173,314
117,165,282
123,123,246
127,106,233
158,96,254
123,147,270
120,108,228
149,108,257
121,115,236
131,101,232
137,112,249
112,119,231
124,113,237
140,111,251
217,95,312
110,99,209
133,139,272
165,114,279
98,123,221
116,118,234
147,107,254
126,124,250
114,130,244
153,145,298
120,138,258
112,123,235
120,107,227
110,111,221
122,111,233
152,99,251
147,113,260
145,126,271
162,117,279
169,116,285
117,126,243
118,101,219
149,106,255
114,131,245
130,117,247
135,108,243
116,138,254
139,116,255
119,104,223
117,127,244
114,363,477
103,146,249
120,118,238
179,114,293
146,117,263
122,114,236
147,118,265
146,108,254
115,108,223
131,112,243
141,111,252
111,122,233
108,110,218
128,130,258
117,123,240
110,117,227
155,130,285
108,102,210
107,100,207
122,122,244
119,151,270
118,118,236
152,112,264
132,126,258
119,108,227
130,122,252
129,125,254
127,126,253
112,108,220
136,119,255
134,119,253
96,115,211
125,108,233
107,101,208
146,122,268
120,118,238
122,115,237
138,101,239
147,104,251
120,126,246
113,122,235
136,115,251
125,154,279
118,109,227
98,104,202
99,153,252
119,122,241
138,111,249
121,123,244
105,106,211
160,120,280
130,137,267
112,123,235
113,110,223
125,126,251
131,118,249
116,113,229
125,123,248
113,116,229
123,101,224
156,112,268
114,151,265
118,126,244
168,115,283
116,123,239
114,104,218
155,116,271
123,162,285
98,103,201
136,107,243
126,114,240
122,110,232
147,155,302
138,116,254
149,123,272
131,126,257
108,106,214
129,114,243
119,155,274
114,116,230
133,103,236
124,106,230
120,118,238
133,105,238
112,148,260
119,113,232
128,108,236
122,126,248
116,126,242
98,115,213
118,131,249
107,112,219
152,120,272
113,141,254
120,106,226
130,101,231
106,123,229
128,117,245
137,115,252
115,134,249
114,112,226
124,110,234
126,114,240
113,129,242
122,119,241
130,104,234
159,107,266
122,125,247
145,147,292
137,111,248
119,121,240
113,130,243
125,118,243
173,128,301
107,127,234
106,246,352
123,109,232
147,105,252
114,112,226
161,142,303
153,107,260
106,116,222
114,104,218
164,107,271
116,132,248
121,112,233
140,112,252
127,111,238
116,114,230
141,158,299
133,113,246
148,122,270
115,111,226
124,107,231
144,108,252
129,142,271
103,108,211
123,112,235
117,118,235
127,117,244
154,106,260
118,120,238
142,131,273
110,121,231
151,117,268
105,149,254
106,107,213
131,113,244
114,131,245
119,106,225
145,123,268
124,122,246
100,115,215
152,127,279
128,123,251
112,113,225
133,109,242
118,125,243
124,111,235
133,108,241
140,147,287
137,124,261
117,143,260
144,111,255
105,117,222
135,120,255
154,115,269
119,110,229
134,107,241
121,103,224
125,145,270
123,121,244
135,228,363
142,110,252
128,126,254
115,112,227
135,97,232
116,134,250
122,121,243
99,117,216
149,113,262
115,114,229
111,108,219
150,113,263
112,114,226
140,121,261
160,112,272
155,183,338
117,126,243
116,124,240
120,123,243
137,129,266
103,102,205
138,107,245
120,124,244
115,129,244
133,131,264
103,141,244
111,91,202
168,113,281
127,129,256
121,99,220
136,105,241
108,139,247
136,109,245
135,114,249
129,131,260
101,106,207
137,117,254
117,136,253
116,107,223
172,140,312
145,105,250
116,112,228
120,101,221
142,128,270
127,151,278
117,103,220
160,123,283
127,119,246
107,126,233
133,114,247
129,124,253
121,114,235
131,112,243
129,121,250
111,118,229
113,113,226
133,107,240
114,122,236
122,111,233
125,115,240
110,131,241
128,126,254
122,122,244
135,131,266
117,113,230
150,114,264
111,142,253
124,113,237
153,112,265
129,127,256
117,118,235
127,115,242
128,123,251
129,161,290
132,112,244
155,118,273
123,130,253
122,112,234
130,117,247
124,132,256
100,126,226
147,116,263
115,125,240
113,162,275
108,113,221
142,175,317
146,121,267
107,132,239
143,128,271
137,116,253
125,109,234
117,114,231
125,114,239
115,118,233
118,110,228
141,98,239
116,106,222
184,109,293
144,99,243
115,110,225
105,103,208
114,133,247
115,104,219
124,104,228
143,142,285
113,120,233
108,94,202
134,97,231
129,104,233
135,105,240
137,108,245
114,117,231
138,99,237
147,104,251
126,127,253
134,106,240
132,110,242
113,113,226
124,107,231
160,91,251
124,119,243
145,159,304
124,118,242
110,131,241
110,106,216
141,104,245
132,121,253
108,102,210
149,104,253
110,92,202
110,105,215
169,107,276
120,97,217
133,107,240
149,108,257
107,116,223
134,116,250
164,95,259
114,135,249
126,105,231
134,106,240
107,121,228
115,107,222
133,98,231
109,115,224
152,123,275
166,96,262
152,113,265
117,135,252
122,105,227
145,106,251
112,114,226
119,101,220
134,113,247
109,109,218
123,108,231
142,108,250
136,118,254
132,119,251
124,111,235
104,104,208
150,136,286
201,141,342
147,103,250
127,116,243
144,101,245
149,101,250
129,148,277
120,114,234
130,113,243
99,125,224
114,109,223
136,94,230
123,104,227
138,152,290
142,109,251
111,136,247
109,106,215
141,175,316
127,115,242
107,109,216
132,94,226
125,132,257
114,117,231
124,103,227
118,115,233
138,130,268
124,108,232
113,120,233
111,102,213
128,109,237
125,133,258
131,124,255
137,126,263
150,121,271
107,109,216
119,109,228
136,118,254
136,149,285
117,108,225
147,122,269
106,130,236
111,102,213
150,102,252
116,145,261
122,278,400
130,123,253
127,107,234
101,114,215
131,136,267
165,112,277
126,108,234
103,93,196
143,116,259
123,129,252
102,109,211
138,107,245
117,125,242
106,89,195
132,133,265
114,136,250
139,152,291
123,115,238
143,113,256
118,121,239
96,102,198
141,112,253
111,100,211
128,109,237
112,112,224
125,115,240
131,112,243
136,117,253
144,124,268
91,97,188
118,115,233
123,121,244
138,115,253
151,105,256
131,108,239
117,117,234
132,97,229
140,140,280
121,115,236
142,107,249
130,120,250
99,104,203
156,103,259
115,132,247
112,117,229
176,114,290
168,103,271
117,115,232
125,102,227
135,117,252
125,115,240
118,111,229
131,114,245
115,96,211
117,112,229
146,119,265
117,116,233
120,98,218
135,101,236
138,128,266
118,108,226
137,112,249
114,154,268
109,100,209
151,99,250
114,138,252
110,112,222
139,105,244
105,128,233
128,106,234
133,101,234
130,138,268
112,117,229
145,108,253
115,128,243
123,134,257
160,109,269
129,141,270
116,106,222
121,108,229
114,137,251
132,99,231
119,98,217
118,136,254
100,111,211
120,108,228
129,123,252
112,133,245
132,121,253
116,122,238
128,125,253
113,112,225
127,121,248
146,126,272
123,113,236
128,120,248
110,122,232
118,122,240
136,100,236
121,124,245
100,93,193
148,102,250
120,123,243
119,113,232
137,114,251
131,126,257
131,103,234
167,116,283
122,128,250
108,105,213
145,109,254
118,125,243
111,99,210
145,101,246
121,119,240
119,106,225
139,112,251
231,101,332
112,115,227
112,107,219
155,118,273
107,101,208
127,110,237
144,106,250
113,101,214
115,99,214
112,131,243
103,105,208
144,123,267
156,119,275
95,129,224
111,107,218
137,108,245
122,124,246
128,111,239
165,106,271
117,129,246
115,111,226
127,113,240
118,116,234
114,113,227
148,121,269
121,104,225
128,104,232
152,108,260
114,143,257
110,115,225
134,104,238
122,208,330
108,118,226
121,96,217
134,113,247
110,116,226
122,106,228
142,97,239
103,107,210
147,104,251
118,108,226
149,127,276
116,121,237
102,131,233
120,114,234
136,109,245
190,114,304
185,114,299
113,100,213
148,111,259
117,125,242
111,110,221
151,121,272
131,121,252
103,104,207
136,103,239
123,131,254
96,97,193
151,110,261
135,135,270
100,102,202
138,118,256
126,128,254
102,100,202
132,96,228
118,133,251
108,104,212
138,101,239
109,125,234
107,112,219
139,110,249
139,127,266
122,103,225
133,109,242
110,117,227
132,105,237
127,112,239
134,145,279
122,113,235
135,112,247
127,128,255
101,103,204
167,101,268
136,111,247
111,133,244
126,102,228
143,121,264
113,105,218
119,116,235
147,110,257
116,111,227
112,85,197
139,124,263
106,99,205
151,125,276
154,111,265
113,113,226
126,89,215
137,117,254
113,170,283
145,95,240
152,107,259
120,136,256
145,111,256
135,110,245
160,110,270
126,132,258
102,117,219
148,114,262
135,127,262
118,106,224
152,119,271
126,135,261
121,115,236
156,96,252
188,104,292
129,119,248
105,106,211
149,107,256
114,127,241
127,117,244
152,120,272
107,137,244
131,115,246
146,100,246
127,124,251
118,98,216
153,118,271
113,125,238
121,98,219
144,89,233
109,126,235
139,119,258
136,122,258
160,114,274
157,131,288
156,114,270
132,111,243
117,137,254
122,119,241
130,127,257
118,124,242
121,102,223
138,120,258
124,131,255
123,136,259
128,124,252
125,120,245
99,112,211
119,109,228
149,103,252
125,116,241
137,107,244
140,109,249
135,126,261
101,106,207
133,112,245
119,110,229
134,106,240
149,113,262
123,113,236
126,109,235
144,106,250
117,151,268
111,119,230
154,108,262
124,146,270
116,109,225
151,118,269
120,129,249
141,148,289
110,120,230
111,114,225
119,110,229
126,112,238
145,110,255
161,146,307
119,107,226
141,122,263
140,107,247
123,117,240
131,138,269
104,122,226
124,103,227
122,113,235
141,99,240
120,115,235
138,118,256
123,111,234
115,106,221
115,115,230
133,115,248
119,113,232
162,111,273
168,121,289
128,129,257
114,107,221
122,108,230
113,125,238
111,117,228
140,110,250
115,117,232
130,116,246
125,121,246
122,112,234
129,132,261
124,114,238
139,104,243
133,118,251
125,110,235
153,112,265
115,120,235
95,111,206
119,111,230
113,120,233
122,110,232
110,112,222
127,116,243
124,109,233
114,145,259
108,110,218
131,118,249
122,113,235
120,137,257
116,110,226
147,119,266
117,142,259
112,114,226
152,105,257
136,125,261
119,109,228
149,114,263
121,134,255
118,122,240
124,109,233
144,122,266
108,110,218
115,107,222
152,114,266
119,109,228
125,130,255
162,111,273
99,123,222
114,110,224
142,106,248
124,121,245
121,113,234
170,119,289
110,136,246
113,109,222
152,113,265
124,294,418
149,113,262
116,111,227
131,115,246
137,112,249
117,113,230
147,125,272
140,114,254
110,132,242
115,106,221
143,95,238
127,128,255
132,116,248
151,112,263
110,120,230
111,115,226
151,140,291
114,116,230
109,113,222
114,112,226
115,120,235
125,111,236
111,103,214
123,127,250
140,124,264
115,114,229
113,120,233
122,122,244
134,109,243
140,173,313
118,128,246
125,109,234
139,113,252
126,130,256
110,108,218
127,143,270
131,112,243
99,133,232
113,117,230
168,125,293
125,131,256
97,120,217
140,102,242
125,97,222
113,122,235
146,110,256
117,123,240
140,113,253
128,103,231
124,119,243
102,125,227
137,136,273
167,109,276
112,121,233
122,103,225
141,110,251
118,119,237
109,125,234
145,112,257
128,134,262
116,98,214
145,125,270
132,138,270
105,114,219
152,115,267
134,115,249
111,116,227
140,111,251
127,111,238
127,134,261
129,121,250
146,129,275
121,142,263
114,125,239
134,111,245
112,141,253
104,116,220
131,109,240
109,120,229
109,101,210
152,106,258
126,144,270
128,116,244
133,127,260
122,127,249
115,104,219
131,122,253
146,135,281
131,119,250
141,112,253
115,105,220
156,127,283
125,164,289
134,127,261
115,121,236
137,97,234
119,105,224
127,101,228
152,102,254
134,152,286
101,104,205
147,355,502
131,97,228
111,135,246
121,114,235
130,108,238
109,120,229
147,112,259
121,107,228
138,114,252
108,118,226
132,108,240
112,118,230
126,98,224
152,111,263
132,115,247
114,130,244
117,110,227
143,115,258
160,100,260
105,169,274
122,114,236
137,119,256
120,112,232
137,104,241
136,99,235
123,133,256
112,113,225
149,96,245
126,125,251
106,117,223
131,109,240
121,135,256
105,111,216
135,121,256
145,105,250
121,113,234
124,104,228
123,127,250
133,113,246
133,99,232
127,110,237
113,100,213
130,104,234
119,122,241
107,130,237
136,121,257
128,124,252
117,116,233
122,113,235
132,119,251
131,118,249
122,118,240
134,100,234
113,127,240
114,105,219
143,111,254
105,102,207
117,97,214
104,112,216
113,109,222
135,112,247
117,164,281
135,118,253
120,113,233
109,117,226
111,117,228
127,104,231
118,116,234
112,111,223
115,104,219
110,127,237
120,95,215
128,120,248
109,102,211
131,156,287
127,114,241
129,111,240
110,108,218
142,100,242
125,119,244
109,116,225
139,106,245
126,109,235
121,95,216
150,110,260
134,118,252
138,121,259
103,115,218
143,136,279
120,125,245
116,116,232
147,105,252
120,113,233
116,100,216
138,100,238
119,118,237
109,123,232
149,125,274
115,133,248
112,101,213
143,105,248
116,109,225
93,102,195
151,100,251
124,123,247
100,97,197
115,103,218
140,119,259
127,114,241
118,113,231
137,111,248
118,110,228
134,123,257
134,123,257
110,122,232
179,108,287
136,137,273
107,94,201
129,90,219
126,138,264
126,100,226
163,120,283
118,137,255
122,120,242
128,110,238
139,105,244
120,104,224
155,131,286
143,115,258
119,112,231
133,109,242
154,100,254
141,128,269
151,144,295
121,108,229
153,128,281
129,129,258
114,120,234
150,118,268
110,131,241
102,122,224
139,106,245
126,118,244
117,100,217
147,108,255
121,120,241
132,116,248
126,138,264
156,99,255
111,128,239
110,140,250
144,113,257
104,124,228
111,122,233
144,111,255
119,114,233
122,115,237
154,117,271
114,139,253
105,97,202
154,112,266
124,174,298
132,143,275
118,129,247
132,119,251
111,135,246
119,112,231
158,118,276
120,137,257
104,112,216
153,110,263
134,125,259
117,107,224
130,158,288
169,98,267
119,107,226
123,111,234
169,123,292
101,120,221
116,111,227
153,106,259
124,143,267
113,106,219
160,111,271
124,137,261
126,115,241
146,116,262
123,118,241
115,110,225
123,110,233
129,116,245
120,133,253
121,117,238
165,127,292
116,144,260
135,109,244
142,112,254
114,127,241
124,108,232
152,102,254
121,135,256
125,103,228
156,101,257
117,124,241
124,89,213
139,105,244
125,135,260
121,124,245
133,112,245
145,104,249
133,119,252
113,117,230
138,120,258
98,111,209
137,103,240
144,105,249
111,104,215
121,104,225
141,103,244
130,160,290
116,171,287
128,112,240
112,134,246
117,119,236
144,124,268
115,127,242
124,120,244
134,109,243
103,126,229
118,108,226
128,112,240
116,110,226
112,109,221
131,114,245
120,129,249
102,111,213
135,114,249
118,132,250
126,116,242
132,101,233
111,120,231
104,104,208
132,108,240
118,141,259
127,103,230
154,114,268
121,145,266
122,113,235
132,109,241
119,121,240
